MTX File: mtx/1138_bus.mtx
Matrix Info: {'rows': 1138, 'cols': 1138, 'nnz': 2596, 'header': '%%MatrixMarket matrix coordinate real symmetric'}

Graph Statistics:
  num_nodes: 1138
  num_edges: 1458
  min_degree: 1
  max_degree: 17
  avg_degree: 2.562390158172232
  density: 0.0022536413000635285

Edges (1458 total):
  (247, 255)
  (585, 659)
  (536, 537)
  (509, 520)
  (532, 912)
  (648, 678)
  (40, 41)
  (1111, 1119)
  (561, 566)
  (41, 42)
  (864, 869)
  (904, 905)
  (894, 1126)
  (74, 75)
  (484, 733)
  (672, 1049)
  (107, 108)
  (81, 464)
  (498, 523)
  (971, 972)
  (130, 213)
  (443, 444)
  (901, 913)
  (1025, 1028)
  (15, 411)
  (623, 639)
  (86, 291)
  (346, 367)
  (738, 742)
  (813, 885)
  (235, 270)
  (228, 231)
  (207, 208)
  (531, 534)
  (653, 1048)
  (542, 543)
  (512, 520)
  (789, 1094)
  (183, 201)
  (1062, 1072)
  (273, 274)
  (338, 340)
  (1077, 1088)
  (195, 211)
  (1095, 1105)
  (179, 203)
  (237, 702)
  (649, 1055)
  (911, 912)
  (250, 263)
  ... and 1408 more edges
